Source;Symbol;ChangePerc;ClosePrice;OpenPrice;ChangeInDollars;Volume;HighPrice;LowPrice;PreviousClose;YearHigh;YearLow;NShares;PE;MarketCap;Yield;DividendYield;EPS
msn-money;ctsh;+1.99%;74.80;73.48;+1.46;2.15 mil;74.86;73.12;73.34;83.48;48.98;304.25 mil;29.33;22.31 bil;;;2.55
nasdaq-com;ctsh;1.99%;$ 74.80;$ 73.48;1.46;2,153,733;$ 74.8596;$ 73.1201;$ 73.34;$ 83.48;$ 48.98;304,250,000;29.33;$ 22,757,900,000;;;$ 2.55
yahoo-finance;ctsh;1.99%;74.80;73.65;1.46;2,153,533;74.86;73.12;73.34;83.48;48.98;;29.34;22.76b;;;2.55
bloomberg;intu;733%;52.240;51.970;380;1,561,430;52.370;51.630;;56.46;34.00;304.000mil;25.359;15,880.980mil;;;2.060
google-finance;intu;(0.73%);52.24;51.97;+0.38;1.56m;52.37;51.63;;56.46;34.00;304.00m;25.44;15.88b;;;2.05
msn-money;intu;+0.73%;52.24;51.97;+0.38;1.56 mil;52.37;51.63;51.86;56.46;34.00;304.00 mil;25.24;15.77 bil;;;2.05
nasdaq-com;intu;0.73%;$ 52.24;$ 51.97;0.38;1,561,430;$ 52.37;$ 51.63;$ 51.86;$ 56.46;$ 34;302,581,000;25.36;$ 15,806,831,440;;;$ 2.06
yahoo-finance;intu;0.73%;52.24;51.97;0.38;1,561,330;52.37;51.63;51.86;56.46;34.00;;26.02;15.88b;;;2.01
bloomberg;chkp;-176%;56.750;56.640;-100;1,521,953;56.890;56.250;;56.92;28.82;207.621mil;25.448;11,782.490mil;;;2.230
google-finance;chkp;(-0.18%);56.75;56.64;-0.10;1.52m;56.89;56.25;;56.92;28.82;208.41m;25.39;11.83b;;;2.23
msn-money;chkp;-0.18%;56.75;56.64;-0.10;1.52 mil;56.89;56.25;56.85;56.92;28.82;208.41 mil;24.57;11.85 bil;;;2.24
nasdaq-com;chkp;0.18%;$ 56.75;$ 56.64;0.10;1,521,553;$ 56.89;$ 56.25;$ 56.85;$ 56.923;$ 28.82;207,589,000;25.45;$ 11,780,675,750;;;$ 2.23
yahoo-finance;chkp;0.18%;56.75;56.65;0.10;1,518,553;56.89;56.25;56.85;56.92;28.82;;25.33;11.81b;;;2.24
bloomberg;life;499%;52.330;52.240;260;2,311,938;52.610;51.830;;57.25;41.10;178.766mil;24.684;9,354.815mil;;;2.120
google-finance;life;(0.50%);52.33;52.24;+0.26;2.31m;52.61;51.83;;57.25;41.10;178.77m;26.07;9.35b;;;2.01
msn-money;life;+0.50%;52.33;52.24;+0.26;2.31 mil;52.61;51.83;52.07;57.25;41.10;178.77 mil;26.03;9.31 bil;;;2.01
nasdaq-com;life;0.5%;$ 52.33;$ 52.24;0.26;2,310,985;$ 52.61;$ 51.83;$ 52.07;$ 57.25;$ 41.10;178,766,000;26.03;$ 9,354,824,780;;;$ 2.01
yahoo-finance;life;0.50%;52.33;52.24;0.26;2,310,885;52.59;51.83;52.07;57.25;41.10;;26.09;9.35b;;;2.01
bloomberg;hsic;1.886%;72.940;71.730;1.350;389,270;73.010;71.280;;74.48;50.96;92.252mil;19.929;6,728.826mil;;;3.660
google-finance;hsic;(1.89%);72.94;71.73;+1.35;388,970.00;73.01;71.28;;74.48;50.96;92.25m;19.90;6.73b;;;3.66
msn-money;hsic;+1.89%;72.94;71.73;+1.35;388,970;73.01;71.28;71.59;74.48;50.96;92.25 mil;19.98;6.6 bil;;;3.67
nasdaq-com;hsic;1.89%;$ 72.94;$ 71.73;1.35;388,970;$ 73.01;$ 71.28;$ 71.59;$ 74.48;$ 50.96;92,252,000;19.93;$ 6,728,860,880;;;$ 3.66
yahoo-finance;hsic;1.89%;72.94;71.73;1.35;388,970;73.01;71.28;71.59;74.48;50.96;;19.99;6.73b;;;3.65
bloomberg;joyg;1.995%;97.140;94.950;1.900;1,967,331;97.530;93.690;;103.44;48.05;105.040mil;19.428;10,203.540mil;721;0.175 regular cash;5.000
google-finance;joyg;(1.99%);97.14;94.95;+1.90;1.97m;97.53;93.69;;103.44;48.05;105.04m;19.43;10.20b;0.72;0.17;5.00
msn-money;joyg;+1.99%;97.14;94.95;+1.90;1.97 mil;97.53;93.69;95.24;103.44;48.05;105.04 mil;19.43;10 bil;0.73%;0.70;5.00
nasdaq-com;joyg;1.99%;$ 97.14;$ 94.68;1.90;1,967,331;$ 97.53;$ 93.69;$ 95.24;$ 103.44;$ 48.05;104,787,000;19.43;$ 10,179,009,180;0.73 %;$0.700000;$ 5
yahoo-finance;joyg;1.99%;97.14;94.89;1.90;1,967,331;97.53;93.70;95.24;103.44;48.05;;19.44;10.20b;0.80%;0.70;5.00
bloomberg;ffiv;2.639%;113.160;110.830;2.910;1,425,728;113.330;110.130;;145.76;66.79;81.111mil;46.000;9,178.532mil;;;2.460
google-finance;ffiv;(2.64%);113.16;110.83;+2.91;1.43m;113.34;110.13;;145.76;66.79;81.11m;46.07;9.18b;;;2.46
msn-money;ffiv;+2.64%;113.16;110.83;+2.91;1.43 mil;113.33;110.13;110.25;145.76;66.79;81.11 mil;46.19;8.94 bil;;;2.46
nasdaq-com;ffiv;2.64%;$ 113.16;$ 110.83;2.91;1,425,728;$ 113.33;$ 110.13;$ 110.25;$ 145.76;$ 66.79;81,111,000;46.19;$ 9,178,520,760;;;$ 2.45
yahoo-finance;ffiv;2.64%;113.16;110.83;2.91;1,425,728;113.33;110.13;110.25;145.76;66.79;;46.21;9.18b;;;2.45
bloomberg;ilmn;1.144%;76.010;75.160;860;1,127,564;76.390;74.850;;76.81;41.16;123.132mil;73.086;9,359.264mil;;;1.040
google-finance;ilmn;(1.14%);76.01;75.16;+0.86;1.13m;76.39;74.85;;76.81;41.15;123.13m;87.63;9.36b;;;0.87
msn-money;ilmn;+1.14%;76.01;75.16;+0.86;1.13 mil;76.39;74.85;75.15;76.81;41.16;123.13 mil;87.37;9.25 bil;;;0.87
nasdaq-com;ilmn;1.14%;$ 76.01;$ 75.16;0.86;1,127,564;$ 76.39;$ 74.85;$ 75.15;$ 76.81;$ 41.155;123,132,000;88.38;$ 9,359,263,320;;;$ 0.86
yahoo-finance;ilmn;1.14%;76.01;75.31;0.86;1,124,864;76.39;74.86;75.15;76.81;41.15;;88.08;9.36b;;;0.86
bloomberg;nihd;1.817%;43.150;42.270;770;979,392;43.180;41.970;;46.32;32.36;170.197mil;19.178;7,344.019mil;;;2.250
google-finance;nihd;(1.82%);43.15;42.27;+0.77;978,948.00;43.18;41.97;;46.32;32.36;170.20m;19.16;7.34b;;;2.25
msn-money;nihd;+1.82%;43.15;42.27;+0.77;978,948;43.18;41.97;42.38;46.32;32.36;170.20 mil;19.01;7.21 bil;;;2.25
nasdaq-com;nihd;1.82%;$ 43.15;$ 42.27;0.77;978,948;$ 43.18;$ 41.97;$ 42.38;$ 46.32;$ 32.36;170,197,000;18.28;$ 7,344,000,550;;;$ 2.36
yahoo-finance;nihd;1.82%;43.15;42.18;0.77;978,848;43.18;41.97;42.38;46.32;32.36;;19.11;7.34b;;;2.26
bloomberg;cost;369%;81.540;81.500;300;2,074,561;81.700;81.040;;83.95;53.41;437.813mil;25.402;35,699.270mil;1.049;0.240 regular cash;3.210
google-finance;cost;(0.37%);81.54;81.50;+0.30;2.07m;81.70;81.04;;83.95;53.41;437.81m;25.49;35.70b;1.18;0.24;3.20
msn-money;cost;+0.37%;81.54;81.50;+0.30;2.07 mil;81.70;81.04;81.24;83.95;53.41;437.81 mil;25.56;35.57 bil;1.18%;0.96;3.20
nasdaq-com;cost;0.37%;$ 81.54;$ 81.50;0.30;2,073,601;$ 81.70;$ 81.04;$ 81.24;$ 83.95;$ 53.41;436,860,000;25.48;$ 35,621,564,400;1.18 %;$0.960000;$ 3.20
yahoo-finance;cost;0.37%;81.54;81.51;0.30;2,073,101;81.70;81.04;81.24;83.95;53.41;;25.47;35.70b;1.20%;0.96;3.20
bloomberg;aapl;2.261%;343.260;335.950;7.590;15,450,575;343.500;334.200;;364.90;235.56;924.755mil;16.358;317,375.800mil;;;20.980
google-finance;aapl;(2.26%);343.26;335.95;+7.59;15.45m;343.50;334.20;;364.90;235.56;921.28m;16.36;316.24b;;;20.98
msn-money;aapl;+2.26%;343.26;335.95;+7.59;15.45 mil;343.50;334.20;335.67;364.90;235.56;924.75 mil;16.36;310.41 bil;;;20.98
nasdaq-com;aapl;2.26%;$ 343.26;$ 335.95;7.59;15,447,286;$ 343.50;$ 334.20;$ 335.67;$ 364.90;$ 235.56;924,755,000;16.36;$ 317,431,401,300;;;$ 20.98
yahoo-finance;aapl;2.26%;343.26;335.94;7.59;15,446,986;343.46;334.20;335.67;364.90;235.56;;16.35;317.43b;;;20.99
bloomberg;goog;2.893%;521.028;506.740;14.648;3,594,575;521.180;506.380;;642.96;433.63;252.993mil;20.212;167,818.300mil;;;25.750
google-finance;goog;(2.89%);521.03;506.74;+14.65;3.59m;521.18;506.38;;642.96;433.63;322.25m;20.24;167.90b;;;25.75
msn-money;goog;+2.89%;521.03;506.74;+14.65;3.59 mil;521.18;506.38;506.38;642.96;433.63;322.25 mil;20.23;163.18 bil;;;25.75
nasdaq-com;goog;2.89%;$ 521.028;$ 506.74;14.648;3,594,065;$ 521.18;$ 506.38;$ 506.38;$ 642.96;$ 433.63;252,993,000;19.1;$ 131,816,436,804;;;$ 27.28
yahoo-finance;goog;2.89%;521.03;506.56;14.65;3,593,365;521.03;506.38;506.38;642.96;433.63;;20.23;167.90b;;;25.75
bloomberg;infy;1.288%;66.070;65.600;840;1,123,894;66.140;65.260;;77.92;56.17;574.188mil;24.641;37,936.580mil;2.045;0.425 regular cash;119.665
google-finance;infy;(1.29%);66.07;65.60;+0.84;1.12m;66.14;65.26;;77.92;56.73;571.30m;25.18;37.75b;1.01;0.44;2.62
msn-money;infy;+1.29%;66.07;65.60;+0.84;1.12 mil;66.14;65.26;65.23;77.92;56.73;571.32 mil;25.22;37.07 bil;1.03%;0.67;2.62
nasdaq-com;infy;1.29%;$ 66.07;$ 65.60;0.84;1,123,894;$ 66.14;$ 65.26;$ 65.23;$ 77.92;$ 56.73;571,318,000;25.31;$ 37,746,980,260;;;$ 2.61
yahoo-finance;infy;1.29%;66.07;65.63;0.84;1,123,894;66.14;65.27;65.23;77.92;56.73;;25.22;37.75b;1.30%;0.85;2.62
bloomberg;flir;1.454%;34.200;33.580;490;1,056,852;34.280;33.340;;37.29;24.00;159.683mil;22.353;5,461.143mil;351;0.060 regular cash;1.530
google-finance;flir;(1.45%);34.20;33.58;+0.49;1.06m;34.28;33.34;;37.29;24.00;159.68m;22.59;5.46b;0.70;0.06;1.51
msn-money;flir;+1.45%;34.20;33.58;+0.49;1.06 mil;34.28;33.34;33.71;37.29;24.00;159.68 mil;22.65;5.38 bil;0.71%;0.24;1.51
nasdaq-com;flir;1.45%;$ 34.20;$ 33.58;0.49;1,056,852;$ 34.28;$ 33.34;$ 33.71;$ 37.29;$ 24;159,683,000;22.65;$ 5,461,158,600;0.71 %;$0.240000;$ 1.51
yahoo-finance;flir;1.45%;34.20;33.43;0.49;1,056,852;34.28;33.34;33.71;37.29;24.00;;22.72;5.46b;0.70%;0.24;1.51
bloomberg;gmcr;1.221%;90.350;89.610;1.090;1,174,196;90.940;89.160;;90.94;24.84;150.388mil;91.263;13,587.550mil;;;990
google-finance;gmcr;(1.22%);90.35;89.61;+1.09;1.17m;90.94;89.16;;90.94;24.84;142.04m;114.65;12.83b;;;0.79
msn-money;gmcr;+1.22%;90.35;89.61;+1.09;1.17 mil;90.94;89.16;89.26;90.01;24.84;150.39 mil;114.37;13.42 bil;;;0.79
nasdaq-com;gmcr;1.22%;$ 90.35;$ 89.61;1.09;1,174,196;$ 90.94;$ 89.16;$ 89.26;$ 90.01;$ 24.84;152,785,000;114.37;$ 13,804,124,750;;;$ 0.79
yahoo-finance;gmcr;1.22%;90.35;89.61;1.09;1,174,096;90.94;89.16;89.26;90.94;24.84;;113.79;12.83b;;;0.79
bloomberg;lrcx;2.236%;45.270;44.320;990;1,518,831;45.650;43.899;;59.10;35.39;124.491mil;7.621;5,635.696mil;;;5.940
google-finance;lrcx;(2.24%);45.27;44.32;+0.99;1.52m;45.65;43.90;;59.10;35.39;124.49m;7.71;5.64b;;;5.88
msn-money;lrcx;+2.24%;45.27;44.32;+0.99;1.52 mil;45.65;43.90;44.28;59.10;35.39;124.49 mil;7.70;5.51 bil;;;5.88
nasdaq-com;lrcx;2.24%;$ 45.27;$ 44.32;0.99;1,518,071;$ 45.65;$ 43.8992;$ 44.28;$ 59.10;$ 35.39;124,491,000;7.7;$ 5,635,707,570;;;$ 5.88
yahoo-finance;lrcx;2.24%;45.27;44.39;0.99;1,517,971;45.65;43.92;44.28;59.10;35.39;;7.70;5.64b;;;5.88
bloomberg;xray;1.155%;38.520;38.190;440;2,793,472;38.540;37.920;;40.16;27.76;140.775mil;19.958;5,422.671mil;519;0.050 regular cash;1.930
google-finance;xray;(1.16%);38.52;38.19;+0.44;2.79m;38.54;37.92;;40.16;27.76;140.78m;20.43;5.42b;0.52;0.05;1.89
msn-money;xray;+1.16%;38.52;38.19;+0.44;2.79 mil;38.54;37.92;38.08;40.16;27.76;140.78 mil;20.38;5.36 bil;0.53%;0.20;1.89
nasdaq-com;xray;1.16%;$ 38.52;$ 38.19;0.44;2,793,472;$ 38.54;$ 37.92;$ 38.08;$ 40.16;$ 27.76;140,775,000;20.49;$ 5,422,653,000;0.53 %;$0.200000;$ 1.88
yahoo-finance;xray;1.16%;38.52;38.08;0.44;2,792,972;38.54;37.92;38.08;40.16;27.76;;20.37;5.42b;0.50%;0.20;1.89
bloomberg;chrw;2.258%;80.620;79.100;1.780;971,143;80.990;78.843;;82.05;54.50;165.564mil;33.314;13,347.740mil;1.388;0.290 regular cash;2.420
google-finance;chrw;(2.26%);80.62;79.10;+1.78;971,143.00;80.99;78.84;;82.05;54.50;165.56m;33.41;13.35b;1.44;0.29;2.41
msn-money;chrw;+2.26%;80.62;79.10;+1.78;971,143;80.99;78.84;78.84;82.05;54.50;165.56 mil;33.31;13.05 bil;1.47%;1.16;2.41
nasdaq-com;chrw;2.26%;$ 80.62;$ 79.10;1.78;971,143;$ 80.99;$ 78.8426;$ 78.84;$ 82.05;$ 54.50;165,564,000;33.31;$ 13,347,769,680;1.47 %;$1.160000;$ 2.42
yahoo-finance;chrw;2.26%;80.62;79.10;1.78;971,043;80.99;78.84;78.84;82.05;54.50;;33.31;13.35b;1.50%;1.16;2.42
bloomberg;adbe;254%;31.530;31.330;80;4,109,935;31.650;31.240;;35.99;25.45;493.867mil;17.614;15,571.610mil;;;1.790
google-finance;adbe;(0.25%);31.53;31.33;+0.08;4.11m;31.65;31.24;;35.99;25.45;504.46m;16.82;15.91b;;;1.87
msn-money;adbe;+0.25%;31.53;31.33;+0.08;4.11 mil;31.65;31.24;31.45;35.99;25.45;493.87 mil;16.95;15.53 bil;;;1.88
nasdaq-com;adbe;0.25%;$ 31.53;$ 31.33;0.08;4,107,435;$ 31.65;$ 31.24;$ 31.45;$ 35.99;$ 25.45;504,459,000;16.77;$ 15,905,592,270;;;$ 1.88
yahoo-finance;adbe;0.25%;31.53;31.35;0.08;4,106,835;31.65;31.24;31.45;35.99;25.45;;16.89;15.76b;;;1.87
bloomberg;fisv;1.780%;63.745;62.770;1.115;717,087;64.000;62.380;;64.89;44.85;143.611mil;18.213;9,154.494mil;;;3.500
google-finance;fisv;(1.78%);63.74;62.77;+1.11;717,087.00;64.00;62.38;;64.89;44.85;143.61m;19.28;9.15b;;;3.31
msn-money;fisv;+1.78%;63.75;62.77;+1.11;717,087;64.00;62.38;62.63;64.89;44.85;143.61 mil;19.26;8.99 bil;;;3.24
nasdaq-com;fisv;1.78%;$ 63.745;$ 62.77;1.115;717,087;$ 64;$ 62.38;$ 62.63;$ 64.89;$ 44.85;143,611,000;19.67;$ 9,154,483,195;;;$ 3.24
yahoo-finance;fisv;1.78%;63.74;62.76;1.11;716,887;64.00;62.38;62.63;64.89;44.85;;19.64;9.15b;;;3.25
bloomberg;wfm;1.513%;64.410;63.690;960;1,124,267;64.410;63.380;;66.87;33.96;175.713mil;36.597;11,317.660mil;466;0.100 regular cash;1.760
google-finance;wfm;(1.51%);64.41;63.69;+0.96;1.12m;64.41;63.38;;66.87;33.96;173.56m;37.23;11.18b;0.62;0.10;1.73
msn-money;wfm;+1.51%;64.41;63.69;+0.96;1.12 mil;64.41;63.38;63.45;66.87;33.96;175.71 mil;37.23;11.15 bil;0.63%;0.40;1.73
nasdaq-com;wfm;1.51%;$ 64.41;$ 63.69;0.96;1,124,067;$ 64.41;$ 63.38;$ 63.45;$ 66.87;$ 33.96;175,713,000;37.23;$ 11,317,674,330;0.63 %;$0.400000;$ 1.73
yahoo-finance;wfm;1.50%;64.40;63.69;0.95;1,124,067;64.41;63.38;63.45;66.87;33.96;;37.08;11.32b;0.60%;0.40;1.74
bloomberg;erts;2.500%;24.190;23.570;590;4,768,735;24.200;23.400;;24.79;14.06;332.448mil;;8,041.913mil;;;-550
google-finance;erts;(2.50%);24.19;23.57;+0.59;4.77m;24.20;23.40;;24.79;14.06;332.45m;;8.04b;;;-0.84
msn-money;erts;+2.50%;24.19;23.57;+0.59;4.77 mil;24.20;23.40;23.60;24.79;14.06;331.35 mil;-28.80;7.82 bil;;;-0.84
nasdaq-com;erts;2.5%;$ 24.19;$ 23.57;0.59;4,768,735;$ 24.20;$ 23.40;$ 23.60;$ 24.79;$ 14.06;332,448,000;;$ 8,041,917,120;;;$ -0.84
yahoo-finance;erts;2.50%;24.19;23.42;0.59;4,768,735;24.20;23.40;23.60;24.79;14.30;;;8.04b;;;-0.84
bloomberg;pcar;1.879%;52.050;51.240;960;1,984,988;52.170;50.620;;58.75;38.40;365.469mil;33.153;19,022.660mil;1.441;0.120 regular cash;1.570
google-finance;pcar;(1.88%);52.05;51.24;+0.96;1.98m;52.17;50.62;;58.75;38.60;365.47m;32.76;19.02b;0.92;0.12;1.59
msn-money;pcar;+1.88%;52.05;51.24;+0.96;1.98 mil;52.17;50.62;51.09;58.75;38.60;365.47 mil;32.74;18.67 bil;0.94%;0.48;1.59
nasdaq-com;pcar;1.88%;$ 52.05;$ 51.24;0.96;1,983,039;$ 52.17;$ 50.62;$ 51.09;$ 58.75;$ 38.60;365,469,000;32.74;$ 19,022,661,450;0.94 %;$0.480000;$ 1.59
yahoo-finance;pcar;1.88%;52.05;51.24;0.96;1,982,939;52.17;50.62;51.09;58.75;38.60;;32.74;19.02b;1.00%;0.48;1.59
bloomberg;mat;1.819%;27.990;27.550;500;2,213,698;28.000;27.490;;28.00;20.57;347.588mil;15.550;9,728.990mil;4.611;0.230 regular cash;1.800
google-finance;mat;(1.82%);27.99;27.55;+0.50;2.21m;28.00;27.49;;28.00;20.57;347.59m;15.15;9.73b;3.29;0.23;1.85
msn-money;mat;+1.82%;27.99;27.55;+0.50;2.21 mil;28.00;27.49;27.49;27.73;20.57;347.59 mil;15.21;9.56 bil;3.35%;0.92;1.85
nasdaq-com;mat;1.82%;$ 27.99;$ 27.55;0.50;2,211,845;$ 28;$ 27.49;$ 27.49;$ 27.73;$ 20.57;347,588,000;15.13;$ 9,728,988,120;3.35 %;$0.920000;$ 1.85
yahoo-finance;mat;1.82%;27.99;27.52;0.50;2,209,940;28.00;27.49;27.49;28.00;20.57;;15.11;9.73b;3.40%;0.92;1.85
bloomberg;mxim;1.291%;25.890;25.560;330;1,653,833;26.090;25.480;;28.44;15.67;295.368mil;17.493;7,647.069mil;3.244;0.210 regular cash;1.480
google-finance;mxim;(1.29%);25.89;25.56;+0.33;1.65m;26.09;25.48;;28.44;15.67;295.37m;18.64;7.65b;3.24;0.21;1.39
msn-money;mxim;+1.29%;25.89;25.56;+0.33;1.65 mil;26.09;25.48;25.56;28.44;15.67;295.37 mil;18.63;7.55 bil;3.29%;0.84;1.39
nasdaq-com;mxim;1.29%;$ 25.89;$ 25.56;0.33;1,652,343;$ 26.09;$ 25.48;$ 25.56;$ 28.44;$ 15.67;295,368,000;18.63;$ 7,647,077,520;3.29 %;$0.840000;$ 1.39
yahoo-finance;mxim;1.29%;25.89;25.57;0.33;1,651,943;26.09;25.48;25.56;28.44;15.67;;18.65;7.65b;3.40%;0.84;1.39
bloomberg;cmcsa;1.992%;25.730;25.300;503;11,608,937;25.790;25.170;;27.16;16.76;2,084.368mil;18.919;70,409.070mil;1.974;0.112 regular cash;1.360
google-finance;cmcsa;(1.99%);25.73;25.30;+0.50;11.61m;25.79;25.17;;27.16;16.76;2.76b;19.47;70.95b;1.75;0.11;1.32
