Source;Symbol;ChangePerc;ClosePrice;OpenPrice;ChangeInDollars;Volume;HighPrice;LowPrice;PreviousClose;YearHigh;YearLow;NShares;PE;MarketCap;Yield;DividendYield;EPS
msn-money;cmcsa;+1.99%;25.73;25.30;+0.50;11.61 mil;25.79;25.17;25.23;27.16;16.76;2.77 bil;19.49;69.34 bil;1.78%;0.45;1.32
nasdaq-com;cmcsa;1.99%;$ 25.73;$ 25.30;0.5025;11,607,337;$ 25.79;$ 25.17;$ 25.2275;$ 27.16;$ 16.76;2,084,368,000;19.49;$ 53,630,788,640;1.78 %;$0.450000;$ 1.32
yahoo-finance;cmcsa;1.99%;25.73;25.31;0.50;11,607,337;25.79;25.17;25.23;27.16;16.76;;19.49;71.17b;1.80%;0.45;1.32
bloomberg;orcl;425%;33.050;32.890;140;23,044,748;33.200;32.480;;36.50;21.24;5,065.515mil;18.672;167,415.300mil;636;0.060 regular cash;1.770
google-finance;orcl;(0.43%);33.05;32.89;+0.14;25.21m;33.20;32.48;;36.50;21.24;5.07b;19.86;167.42b;0.73;0.06;1.66
msn-money;orcl;+0.43%;33.05;32.89;+0.14;25.21 mil;33.20;32.48;32.91;36.50;21.24;5.07 bil;19.79;166.71 bil;0.73%;0.24;1.66
nasdaq-com;orcl;0.43%;$ 33.05;$ 32.89;0.14;25,214,864;$ 33.20;$ 32.48;$ 32.91;$ 36.50;$ 21.24;5,060,516,000;19.79;$ 167,250,053,800;0.73 %;$0.240000;$ 1.67
yahoo-finance;orcl;0.43%;33.05;32.85;0.14;25,206,995;33.20;32.49;32.91;36.50;21.24;;19.79;167.40b;0.70%;0.24;1.67
bloomberg;dltr;2.417%;68.230;67.020;1.610;935,770;68.500;66.740;;68.50;40.60;122.277mil;19.777;8,342.961mil;;;3.450
google-finance;dltr;(2.42%);68.23;67.02;+1.61;934,370.00;68.50;66.74;;68.50;40.60;122.28m;19.79;8.34b;;;3.45
msn-money;dltr;+2.42%;68.23;67.02;+1.61;934,370;68.50;66.74;66.62;67.99;40.60;122.28 mil;19.72;8.15 bil;;;3.45
nasdaq-com;dltr;2.42%;$ 68.23;$ 67.02;1.61;934,370;$ 68.50;$ 66.74;$ 66.62;$ 67.99;$ 40.60;122,277,000;19.78;$ 8,342,959,710;;;$ 3.45
yahoo-finance;dltr;2.42%;68.23;66.89;1.61;934,370;68.50;66.74;66.62;68.50;40.60;;19.85;8.34b;;;3.44
bloomberg;amgn;-120%;58.280;58.440;-70;5,227,363;58.440;57.890;;61.53;50.26;929.731mil;12.218;54,184.690mil;;0.000 rights redemption;4.770
google-finance;amgn;(-0.12%);58.28;58.44;-0.07;5.23m;58.44;57.89;;61.53;50.26;929.73m;12.12;54.18b;;;4.81
msn-money;amgn;-0.12%;58.28;58.44;-0.07;5.23 mil;58.44;57.89;58.35;61.53;50.26;929.73 mil;12.12;54.25 bil;;;4.81
nasdaq-com;amgn;0.12%;$ 58.28;$ 58.44;0.07;5,227,063;$ 58.44;$ 57.89;$ 58.35;$ 61.53;$ 50.26;929,731,000;12.12;$ 54,184,722,680;;;$ 4.81
yahoo-finance;amgn;0.12%;58.28;58.44;0.07;5,225,005;58.44;57.89;58.35;61.53;50.26;;12.11;54.18b;;;4.81
bloomberg;ca;1.445%;23.170;22.870;330;3,177,246;23.180;22.770;;25.68;17.70;506.108mil;14.391;11,726.530mil;734;0.050 regular cash;1.610
google-finance;ca;(1.44%);23.17;22.87;+0.33;3.18m;23.18;22.77;;25.68;17.70;506.11m;14.50;11.73b;0.86;0.05;1.60
msn-money;ca;+1.44%;23.17;22.87;+0.33;3.18 mil;23.18;22.77;22.84;25.68;17.70;507.38 mil;14.48;11.59 bil;0.88%;0.20;1.61
nasdaq-com;ca;1.44%;$ 23.17;$ 22.87;0.33;3,177,246;$ 23.18;$ 22.77;$ 22.84;$ 25.68;$ 17.70;506,108,000;14.39;$ 11,726,522,360;0.88 %;$0.200000;$ 1.61
yahoo-finance;ca;1.44%;23.17;22.87;0.33;3,172,253;23.17;22.77;22.84;25.68;17.70;;14.41;11.73b;0.90%;0.20;1.61
bloomberg;gild;1.304%;41.950;41.440;540;6,145,425;41.970;41.380;;42.93;31.73;787.054mil;12.712;33,016.930mil;;;3.300
google-finance;gild;(1.30%);41.95;41.44;+0.54;6.14m;41.97;41.38;;42.93;31.73;787.05m;13.13;33.02b;;;3.19
msn-money;gild;+1.30%;41.95;41.44;+0.54;6.14 mil;41.97;41.38;41.41;42.93;31.73;787.05 mil;13.11;32.59 bil;;;3.20
nasdaq-com;gild;1.3%;$ 41.95;$ 41.44;0.54;6,135,825;$ 41.97;$ 41.38;$ 41.41;$ 42.93;$ 31.73;787,054,000;13.19;$ 33,016,915,300;;;$ 3.18
yahoo-finance;gild;1.30%;41.95;41.44;0.54;6,134,025;41.95;41.38;41.41;42.93;31.73;;13.14;33.02b;;;3.19
bloomberg;symc;558%;19.830;19.820;110;6,792,906;19.885;19.710;;20.50;12.04;755.541mil;23.058;14,982.380mil;;;860
google-finance;symc;(0.56%);19.83;19.82;+0.11;6.78m;19.89;19.71;;20.50;12.04;755.54m;26.09;14.98b;;;0.76
msn-money;symc;+0.56%;19.83;19.82;+0.11;6.78 mil;19.89;19.71;19.72;20.50;12.04;755.54 mil;26.09;14.9 bil;;;0.76
nasdaq-com;symc;0.56%;$ 19.83;$ 19.82;0.11;6,781,157;$ 19.885;$ 19.71;$ 19.72;$ 20.50;$ 12.04;755,541,000;26.09;$ 14,982,378,030;;;$ 0.76
yahoo-finance;symc;0.56%;19.83;19.78;0.11;6,775,197;19.89;19.71;19.72;20.50;12.04;;26.09;14.98b;;;0.76
bloomberg;rimm;277%;28.930;28.720;80;12,775,795;29.000;28.450;;70.54;25.82;524.096mil;4.570;15,162.100mil;;;6.330
google-finance;rimm;(0.28%);28.93;28.72;+0.08;12.77m;29.00;28.45;;70.54;25.82;524.00m;4.59;15.16b;;;6.30
msn-money;rimm;+0.28%;28.93;28.72;+0.08;12.77 mil;29.00;28.45;28.85;70.54;25.82;524.11 mil;4.60;15.09 bil;;;6.31
nasdaq-com;rimm;0.28%;$ 28.93;$ 28.72;0.08;12,773,888;$ 29;$ 28.45;$ 28.85;$ 70.54;$ 25.82;523,869,000;4.58;$ 15,155,530,170;;;$ 6.31
yahoo-finance;rimm;0.28%;28.93;28.71;0.08;12,772,888;29.00;28.45;28.85;70.54;25.82;;4.59;15.07b;;;6.30
bloomberg;amzn;2.445%;209.490;205.550;5.000;3,979,082;210.270;203.610;;210.27;105.80;452.043mil;90.623;94,698.510mil;;;2.310
google-finance;amzn;(2.45%);209.49;205.55;+5.00;3.98m;210.27;203.61;;210.27;105.80;452.04m;90.78;94.70b;;;2.31
msn-money;amzn;+2.45%;209.49;205.55;+5.00;3.98 mil;210.27;203.61;204.49;206.39;105.80;452.04 mil;90.69;92.44 bil;;;2.31
nasdaq-com;amzn;2.45%;$ 209.49;$ 205.55;5;3,978,982;$ 210.27;$ 203.61;$ 204.49;$ 206.39;$ 105.80;452,043,000;90.69;$ 94,698,488,070;;;$ 2.31
yahoo-finance;amzn;2.45%;209.49;205.16;5.00;3,978,982;210.27;203.74;204.49;210.27;105.80;;90.73;94.70b;;;2.31
bloomberg;dell;1.860%;16.980;16.700;310;13,650,035;17.000;16.600;;17.00;11.34;1,885.934mil;9.872;32,023.170mil;;;1.720
google-finance;dell;(1.86%);16.98;16.70;+0.31;13.65m;17.00;16.60;;17.00;11.34;1.89b;10.17;32.02b;;;1.67
msn-money;dell;+1.86%;16.98;16.70;+0.31;13.65 mil;17.00;16.60;16.67;16.96;11.34;1.89 bil;10.17;31.44 bil;;;1.67
nasdaq-com;dell;1.86%;$ 16.98;$ 16.70;0.31;13,649,145;$ 17;$ 16.60;$ 16.67;$ 16.96;$ 11.34;1,887,170,000;10.17;$ 32,044,146,600;;;$ 1.67
yahoo-finance;dell;1.86%;16.98;16.68;0.31;13,649,145;17.00;16.60;16.67;17.00;11.34;;10.16;32.04b;;;1.67
bloomberg;flex;2.804%;6.600;6.450;180;3,868,464;6.610;6.420;;8.50;4.86;757.991mil;8.800;5,002.739mil;;;750
google-finance;flex;(2.80%);6.60;6.45;+0.18;3.87m;6.61;6.42;;8.50;4.86;757.99m;8.71;5.00b;;;0.76
msn-money;flex;+2.80%;6.60;6.45;+0.18;3.87 mil;6.61;6.42;6.42;8.50;4.86;740.00 mil;8.80;4.75 bil;;;0.76
nasdaq-com;flex;2.8%;$ 6.60;$ 6.45;0.18;3,868,464;$ 6.61;$ 6.42;$ 6.42;$ 8.50;$ 4.86;758,009,000;8.8;$ 5,002,859,400;;;$ 0.75
yahoo-finance;flex;2.80%;6.60;6.44;0.18;3,862,364;6.61;6.42;6.42;8.50;4.86;;8.80;5.00b;;;0.75
bloomberg;mu;4.679%;7.830;7.460;350;29,836,277;7.850;7.370;;11.95;6.36;1,001.471mil;14.500;7,841.517mil;;;540
google-finance;mu;(4.68%);7.83;7.46;+0.35;30.55m;7.85;7.37;;11.95;6.36;997.29m;12.75;7.81b;;;0.61
msn-money;mu;+4.68%;7.83;7.46;+0.35;30.55 mil;7.85;7.37;7.48;11.95;6.36;1.00 bil;13.05;7.49 bil;;;0.61
nasdaq-com;mu;4.68%;$ 7.83;$ 7.46;0.35;30,554,681;$ 7.85;$ 7.37;$ 7.48;$ 11.95;$ 6.36;1,001,471,000;12.84;$ 7,841,517,930;;;$ 0.61
yahoo-finance;mu;4.68%;7.83;7.50;0.35;30,554,281;7.85;7.37;7.48;11.95;6.36;;12.37;7.82b;;;0.63
bloomberg;cern;2.340%;62.540;61.360;1.430;949,101;62.590;60.820;;62.96;36.02;168.212mil;42.710;10,524.990mil;;;1.465
google-finance;cern;(2.34%);62.54;61.36;+1.43;949,101.00;62.59;60.82;;62.96;36.03;168.14m;42.63;10.52b;;;1.47
msn-money;cern;+2.34%;62.54;61.36;+1.43;949,101;62.59;60.82;61.11;62.96;36.03;168.21 mil;42.54;10.28 bil;;;1.47
nasdaq-com;cern;2.34%;$ 62.54;$ 61.36;1.43;949,101;$ 62.59;$ 60.82;$ 61.11;$ 62.955;$ 36.025;168,212,000;42.69;$ 10,519,978,480;;;$ 1.46
yahoo-finance;cern;2.34%;62.54;61.36;1.43;949,101;62.59;60.82;61.11;62.96;36.03;;42.54;10.52b;;;1.47
bloomberg;nwsa;2.034%;18.060;17.740;360;12,950,640;18.070;17.580;;18.35;11.61;1,828.109mil;14.683;47,732.380mil;834;0.075 regular cash;1.230
google-finance;nwsa;(2.03%);18.06;17.74;+0.36;12.86m;18.07;17.58;;18.35;11.61;2.63b;16.23;47.44b;0.83;0.08;1.11
msn-money;nwsa;+2.03%;18.06;17.74;+0.36;12.86 mil;18.07;17.58;17.70;18.35;11.61;2.63 bil;16.13;46.79 bil;0.85%;0.15;1.11
nasdaq-com;nwsa;2.03%;$ 18.06;$ 17.74;0.36;12,861,466;$ 18.07;$ 17.58;$ 17.70;$ 18.35;$ 11.61;1,828,109,000;16.27;$ 33,015,648,540;0.85 %;$0.150000;$ 1.11
yahoo-finance;nwsa;2.03%;18.06;17.72;0.36;12,861,466;18.07;17.58;17.70;18.35;11.65;;16.12;47.44b;0.90%;0.15;1.12
bloomberg;adsk;259%;38.700;38.600;100;3,268,365;38.890;38.440;;46.15;23.64;230.954mil;37.573;8,937.927mil;;;1.030
google-finance;adsk;(0.26%);38.70;38.60;+0.10;3.27m;38.89;38.44;;46.15;23.64;230.95m;37.21;8.94b;;;1.04
msn-money;adsk;+0.26%;38.70;38.60;+0.10;3.27 mil;38.89;38.44;38.60;46.15;23.64;230.95 mil;37.57;8.91 bil;;;1.04
nasdaq-com;adsk;0.26%;$ 38.70;$ 38.60;0.10;3,268,365;$ 38.89;$ 38.44;$ 38.60;$ 46.15;$ 23.64;229,803,000;37.57;$ 8,893,376,100;;;$ 1.03
yahoo-finance;adsk;0.26%;38.70;38.54;0.10;3,268,265;38.89;38.44;38.60;46.15;23.64;;37.54;8.94b;;;1.03
bloomberg;adp;2.297%;53.890;52.560;1.210;2,951,543;53.990;52.480;;55.12;38.41;499.705mil;21.730;26,929.090mil;2.635;0.360 regular cash;2.480
google-finance;adp;(2.30%);53.89;52.56;+1.21;2.95m;53.99;52.48;;55.12;38.41;499.70m;22.02;26.93b;2.67;0.36;2.45
msn-money;adp;+2.30%;53.89;52.56;+1.21;2.95 mil;53.99;52.48;52.68;55.12;38.41;499.70 mil;22.00;26.32 bil;2.73%;1.44;2.45
nasdaq-com;adp;2.3%;$ 53.89;$ 52.56;1.21;2,951,543;$ 53.99;$ 52.48;$ 52.68;$ 55.12;$ 38.41;499,705,000;22;$ 26,929,102,450;2.73 %;$1.440000;$ 2.45
yahoo-finance;adp;2.30%;53.89;52.60;1.21;2,951,143;53.99;52.48;52.68;55.12;38.41;;22.01;26.93b;2.70%;1.44;2.45
bloomberg;vrsn;1.255%;33.880;33.370;420;2,218,028;34.070;33.310;;37.73;21.85;174.000mil;61.600;5,895.120mil;16.932;2.750 special cash;550
google-finance;vrsn;(1.26%);33.88;33.37;+0.42;2.21m;34.07;33.31;;37.73;25.73;168.47m;73.91;5.71b;null;null;0.46
msn-money;vrsn;+1.26%;33.88;33.37;+0.42;2.21 mil;34.07;33.31;33.46;37.73;25.73;168.47 mil;70.58;5.64 bil;;;4.68
nasdaq-com;vrsn;1.26%;$ 33.88;$ 33.37;0.42;2,213,030;$ 34.07;$ 33.31;$ 33.46;$ 37.73;$ 25.73;168,472,000;7.24;$ 5,707,831,360;;;$ 4.68
yahoo-finance;vrsn;1.26%;33.88;33.39;0.42;2,212,930;34.07;33.31;33.46;37.73;25.73;;7.23;5.71b;;;4.69
bloomberg;celg;928%;60.880;60.750;560;2,460,853;60.970;60.170;;63.46;48.02;462.801mil;26.819;28,175.360mil;;;2.270
google-finance;celg;(0.93%);60.88;60.75;+0.56;2.46m;60.97;60.17;;63.46;48.02;462.80m;31.77;28.18b;;;1.92
msn-money;celg;+0.93%;60.88;60.75;+0.56;2.46 mil;60.97;60.17;60.32;63.46;48.02;462.80 mil;31.71;27.92 bil;;;1.92
nasdaq-com;celg;0.93%;$ 60.88;$ 60.75;0.56;2,460,853;$ 60.97;$ 60.17;$ 60.32;$ 63.46;$ 48.02;462,801,000;31.71;$ 28,175,324,880;;;$ 1.92
yahoo-finance;celg;0.93%;60.88;60.75;0.56;2,460,853;60.97;60.17;60.32;63.46;48.02;;31.71;28.18b;;;1.92
bloomberg;hpq;1.758%;37.040;36.550;640;13,982,129;37.130;36.340;;49.39;33.95;2,074.156mil;8.300;76,951.170mil;970;0.120 regular cash;4.470
google-finance;hpq;(1.79%);37.05;36.55;+0.65;14.76m;37.13;36.34;;49.39;33.95;2.07b;9.09;76.85b;1.30;0.12;4.08
msn-money;hpq;+1.79%;37.05;36.55;+0.65;14.76 mil;37.13;36.34;36.40;49.39;33.95;2.07 bil;9.08;75.5 bil;1.32%;0.48;4.08
nasdaq-com;hpq;1.77%;$ 37.045;;645;13,515,262;$ 37.13;$ 36.34;$ 36.40;$ 49.39;$ 33.95;2,074,156,000;9.1;$ 76,837,109,020;1.32 %;$0.480000;$ 4.07
yahoo-finance;hpq;1.79%;37.05;36.55;0.65;14,762,354;37.13;36.34;36.40;49.39;33.95;;9.11;76.85b;1.40%;0.48;4.07
bloomberg;alxn;1.021%;47.510;46.910;480;841,901;47.510;46.910;;52.50;24.30;183.835mil;81.214;8,734.017mil;;;585
google-finance;alxn;(1.02%);47.51;46.91;+0.48;841,901.00;47.51;46.91;;52.50;24.31;183.84m;86.56;8.73b;;;0.55
msn-money;alxn;+1.02%;47.51;46.91;+0.48;841,901;47.51;46.91;47.03;52.50;24.31;183.84 mil;87.17;8.65 bil;;;0.55
nasdaq-com;alxn;1.02%;$ 47.51;$ 46.91;0.48;841,901;$ 47.51;$ 46.91;$ 47.03;$ 52.50;$ 24.305;183,835,000;86.38;$ 8,734,000,850;;;$ 0.55
yahoo-finance;alxn;1.02%;47.51;46.91;0.48;841,801;47.51;46.91;47.03;52.50;24.31;;86.54;8.73b;;;0.55
bloomberg;lltc;1.242%;33.430;33.090;410;2,111,653;33.540;32.970;;36.14;27.03;227.734mil;13.871;7,613.151mil;2.810;0.240 regular cash;2.410
google-finance;lltc;(1.24%);33.43;33.09;+0.41;2.11m;33.54;32.97;;36.14;27.03;227.73m;14.16;7.61b;2.87;0.24;2.36
msn-money;lltc;+1.24%;33.43;33.09;+0.41;2.11 mil;33.54;32.97;33.02;36.14;27.03;227.73 mil;14.17;7.52 bil;2.91%;0.96;2.36
nasdaq-com;lltc;1.24%;$ 33.43;$ 33.09;0.41;2,109,369;$ 33.54;$ 32.97;$ 33.02;$ 36.14;$ 27.03;227,734,000;14.17;$ 7,613,147,620;2.91 %;$0.960000;$ 2.36
yahoo-finance;lltc;1.24%;33.43;33.10;0.41;2,109,269;33.51;32.97;33.02;36.14;27.03;;14.17;7.61b;3.00%;0.96;2.36
bloomberg;vrtx;-558%;51.700;51.490;-290;1,463,737;51.920;51.080;;58.87;31.25;205.998mil;;10,650.090mil;;;-3.610
google-finance;vrtx;(-0.56%);51.70;51.49;-0.29;1.46m;51.92;51.08;;58.87;31.25;206.00m;;10.65b;;;-3.80
msn-money;vrtx;-0.56%;51.70;51.49;-0.29;1.46 mil;51.92;51.08;51.99;58.87;31.25;206.00 mil;-13.57;10.71 bil;;;-3.80
nasdaq-com;vrtx;0.56%;$ 51.70;$ 51.49;0.29;1,458,378;$ 51.92;$ 51.08;$ 51.99;$ 58.87;$ 31.25;205,998,000;;$ 10,650,096,600;;;$ -3.81
yahoo-finance;vrtx;0.56%;51.70;51.50;0.29;1,458,278;51.92;51.08;51.99;58.87;31.25;;;10.65b;;;-3.80
bloomberg;wynn;4.201%;149.570;144.520;6.030;2,569,407;150.530;143.540;;151.73;67.75;124.758mil;46.164;18,660.020mil;5.843;0.500 regular cash;3.240
google-finance;wynn;(4.20%);149.57;144.52;+6.03;2.57m;150.53;143.54;;151.73;73.12;124.76m;61.02;18.66b;1.34;0.50;2.45
msn-money;wynn;+4.20%;149.57;144.52;+6.03;2.57 mil;150.53;143.54;143.54;151.73;73.12;124.76 mil;60.80;17.91 bil;1.39%;2.00;2.45
nasdaq-com;wynn;4.2%;$ 149.57;$ 144.54;6.03;2,569,107;$ 150.53;$ 143.54;$ 143.54;$ 151.73;$ 73.12;124,758,000;61.05;$ 18,660,054,060;1.39 %;$2.000000;$ 2.45
yahoo-finance;wynn;4.20%;149.57;144.65;6.03;2,567,707;150.53;143.54;143.54;151.73;73.12;;60.65;18.51b;1.40%;2.00;2.47
bloomberg;isrg;1.758%;378.650;373.250;6.540;228,489;379.400;371.440;;379.40;246.05;39.288mil;38.094;14,876.390mil;;;9.940
google-finance;isrg;(1.76%);378.65;373.25;+6.54;228,489.00;379.40;371.44;;379.40;246.05;39.29m;38.09;14.88b;;;9.94
msn-money;isrg;+1.76%;378.65;373.25;+6.54;228,489;379.40;371.44;372.11;377.84;246.05;39.29 mil;38.09;14.62 bil;;;9.94
nasdaq-com;isrg;1.76%;$ 378.65;$ 373.25;6.54;228,489;$ 379.40;$ 371.44;$ 372.11;$ 377.84;$ 246.05;39,288,000;38.09;$ 14,876,401,200;;;$ 9.94
yahoo-finance;isrg;1.76%;378.65;372.10;6.54;228,489;379.40;371.44;372.11;379.40;246.05;;38.10;14.88b;;;9.94
bloomberg;klac;2.396%;41.450;40.530;970;1,732,725;41.631;40.210;;51.83;26.69;167.903mil;10.209;6,959.581mil;2.408;0.250 regular cash;4.060
google-finance;klac;(2.40%);41.45;40.53;+0.97;1.73m;41.63;40.21;;51.83;26.69;167.90m;10.66;6.96b;2.41;0.25;3.89
msn-money;klac;+2.40%;41.45;40.53;+0.97;1.73 mil;41.63;40.21;40.48;51.83;26.69;167.90 mil;10.66;6.8 bil;2.47%;1.00;3.89
nasdaq-com;klac;2.4%;$ 41.45;$ 40.53;0.97;1,731,795;$ 41.631;$ 40.21;$ 40.48;$ 51.83;$ 26.69;167,903,000;10.68;$ 6,959,579,350;2.47 %;$1.000000;$ 3.88
yahoo-finance;klac;2.40%;41.45;40.50;0.97;1,731,795;41.63;40.21;40.48;51.83;26.69;;10.66;6.96b;2.50%;1.00;3.89
bloomberg;xlnx;1.604%;37.055;36.570;585;3,751,793;37.230;36.350;;37.23;23.96;265.625mil;15.186;9,842.750mil;1.803;0.190 regular cash;2.440
google-finance;xlnx;(1.60%);37.06;36.57;+0.58;3.75m;37.23;36.35;;37.23;23.96;265.63m;15.50;9.84b;2.05;0.19;2.39
msn-money;xlnx;+1.60%;37.06;36.57;+0.58;3.75 mil;37.23;36.35;36.47;36.60;23.96;265.63 mil;15.50;9.69 bil;2.08%;0.76;2.39
