"","Source","Symbol","ChangePerc","ClosePrice","OpenPrice","ChangeInDollars","Volume","HighPrice","LowPrice","PreviousClose","YearHigh","YearLow","NShares","PE","MarketCap","Dividend","DividendYield","EPS"
"124","nasdaq-com","ctsh","1.99","74.8","73.48",1.46,"2153733","74.8596","73.1201","73.34","83.48","48.98","304250000","29.33","22757900000",NA,NA,"2.55"
"125","yahoo-finance","ctsh","1.99","74.8","73.65",1.46,"2153533","74.86","73.12","73.34","83.48","48.98","304250000","29.34","2.276e+10",NA,NA,"2.55"
"126","bloomberg","intu","733","52.24","51.97",0.38,"1561430","52.37","51.63","51.86","56.46","34","3.04e+08","25.359","15880980000",NA,NA,"2.06"
"127","google-finance","intu","0.73","52.24","51.97",0.38,"1560000","52.37","51.63","51.86","56.46","34","3.04e+08","25.44","1.588e+10",NA,NA,"2.05"
"128","msn-money","intu","0.73","52.24","51.97",0.38,"1560000","52.37","51.63","51.86","56.46","34","3.04e+08","25.24","1.577e+10",NA,NA,"2.05"
"129","nasdaq-com","intu","0.73","52.24","51.97",0.38,"1561430","52.37","51.63","51.86","56.46","34","302581000","25.36","15806831440",NA,NA,"2.06"
"130","yahoo-finance","intu","0.73","52.24","51.97",0.38,"1561330","52.37","51.63","51.86","56.46","34","3.04","26.02","1.588e+10",NA,NA,"2.01"
"131","bloomberg","chkp","-176","56.75","56.64",-0.1,"1521953","56.89","56.25","56.85","56.92","28.82","207621000","25.448","11782490000",NA,NA,"2.23"
"132","google-finance","chkp","-0.18","56.75","56.64",-0.1,"1520000","56.89","56.25","56.85","56.92","28.82","208410000","25.39","1.183e+10",NA,NA,"2.23"
"133","msn-money","chkp","-0.18","56.75","56.64",-0.1,"1520000","56.89","56.25","56.85","56.92","28.82","208410000","24.57","1.185e+10",NA,NA,"2.24"
"134","nasdaq-com","chkp","0.18","56.75","56.64",0.1,"1521553","56.89","56.25","56.85","56.923","28.82","207589000","25.45","11780675750",NA,NA,"2.23"
"135","yahoo-finance","chkp","0.18","56.75","56.65",0.1,"1518553","56.89","56.25","56.85","56.92","28.82","208410000","25.33","1.181e+10",NA,NA,"2.24"
"136","bloomberg","life","499","52.33","52.24",0.26,"2311938","52.61","51.83","52.07","57.25","41.1","178766000","24.684","9354815000",NA,NA,"2.12"
"137","google-finance","life","0.5","52.33","52.24",0.26,"2310000","52.61","51.83","52.07","57.25","41.1","178770000","26.07","9.35e+09",NA,NA,"2.01"
"138","msn-money","life","0.5","52.33","52.24",0.26,"2310000","52.61","51.83","52.07","57.25","41.1","178770000","26.03","9.31e+09",NA,NA,"2.01"
"139","nasdaq-com","life","0.5","52.33","52.24",0.26,"2310985","52.61","51.83","52.07","57.25","41.1","178766000","26.03","9354824780",NA,NA,"2.01"
"140","yahoo-finance","life","0.5","52.33","52.24",0.26,"2310885","52.59","51.83","52.07","57.25","41.1","178766000","26.09","9.35e+09",NA,NA,"2.01"
"141","bloomberg","hsic","1.886","72.94","71.73",1.35,"389270","73.01","71.28","71.59","74.48","50.96","92252000","19.929","6728826000",NA,NA,"3.66"
"142","google-finance","hsic","1.89","72.94","71.73",1.35,"388970","73.01","71.28","71.59","74.48","50.96","92250000","19.9","6.73e+09",NA,NA,"3.66"
"143","msn-money","hsic","1.89","72.94","71.73",1.35,"388970","73.01","71.28","71.59","74.48","50.96","92250000","19.98","6.6e+09",NA,NA,"3.67"
"144","nasdaq-com","hsic","1.89","72.94","71.73",1.35,"388970","73.01","71.28","71.59","74.48","50.96","92252000","19.93","6728860880",NA,NA,"3.66"
"145","yahoo-finance","hsic","1.89","72.94","71.73",1.35,"388970","73.01","71.28","71.59","74.48","50.96","92252000","19.99","6.73e+09",NA,NA,"3.65"
"146","bloomberg","joyg","1.995","97.14","94.95",1.9,"1967331","97.53","93.69","95.24","103.44","48.05","105040000","19.428","10203540000","0.175","721","5"
"147","google-finance","joyg","1.99","97.14","94.95",1.9,"1970000","97.53","93.69","95.24","103.44","48.05","105040000","19.43","1.02e+10","0.17","0.72","5"
"148","msn-money","joyg","1.99","97.14","94.95",1.9,"1970000","97.53","93.69","95.24","103.44","48.05","105040000","19.43","1e+10","0.7","0.73","5"
"149","nasdaq-com","joyg","1.99","97.14","94.68",1.9,"1967331","97.53","93.69","95.24","103.44","48.05","104787000","19.43","10179009180","0.7","0.73","5"
"150","yahoo-finance","joyg","1.99","97.14","94.89",1.9,"1967331","97.53","93.7","95.24","103.44","48.05","105040000","19.44","1.02e+10","0.7","0.8","5"
"151","bloomberg","ffiv","2.639","113.16","110.83",2.91,"1425728","113.33","110.13","110.25","145.76","66.79","81111000","46","9178532000",NA,NA,"2.46"
"152","google-finance","ffiv","2.64","113.16","110.83",2.91,"1430000","113.34","110.13","110.25","145.76","66.79","81110000","46.07","9.18e+09",NA,NA,"2.46"
"153","msn-money","ffiv","2.64","113.16","110.83",2.91,"1430000","113.33","110.13","110.25","145.76","66.79","81110000","46.19","8.94e+09",NA,NA,"2.46"
"154","nasdaq-com","ffiv","2.64","113.16","110.83",2.91,"1425728","113.33","110.13","110.25","145.76","66.79","81111000","46.19","9178520760",NA,NA,"2.45"
"155","yahoo-finance","ffiv","2.64","113.16","110.83",2.91,"1425728","113.33","110.13","110.25","145.76","66.79","81111000","46.21","9.18e+09",NA,NA,"2.45"
"156","bloomberg","ilmn","1.144","76.01","75.16",0.86,"1127564","76.39","74.85","75.15","76.81","41.16","123132000","73.086","9359264000",NA,NA,"1.04"
"157","google-finance","ilmn","1.14","76.01","75.16",0.86,"1130000","76.39","74.85","75.15","76.81","41.15","123130000","87.63","9.36e+09",NA,NA,"0.87"
"158","msn-money","ilmn","1.14","76.01","75.16",0.86,"1130000","76.39","74.85","75.15","76.81","41.16","123130000","87.37","9.25e+09",NA,NA,"0.87"
"159","nasdaq-com","ilmn","1.14","76.01","75.16",0.86,"1127564","76.39","74.85","75.15","76.81","41.155","123132000","88.38","9359263320",NA,NA,"0.86"
"160","yahoo-finance","ilmn","1.14","76.01","75.31",0.86,"1124864","76.39","74.86","75.15","76.81","41.15","123132000","88.08","9.36e+09",NA,NA,"0.86"
"161","bloomberg","nihd","1.817","43.15","42.27",0.77,"979392","43.18","41.97","42.38","46.32","32.36","170197000","19.178","7344019000",NA,NA,"2.25"
"162","google-finance","nihd","1.82","43.15","42.27",0.77,"978948","43.18","41.97","42.38","46.32","32.36","170200000","19.16","7.34e+09",NA,NA,"2.25"
"163","msn-money","nihd","1.82","43.15","42.27",0.77,"978948","43.18","41.97","42.38","46.32","32.36","170200000","19.01","7.21e+09",NA,NA,"2.25"
"164","nasdaq-com","nihd","1.82","43.15","42.27",0.77,"978948","43.18","41.97","42.38","46.32","32.36","170197000","18.28","7344000550",NA,NA,"2.36"
"165","yahoo-finance","nihd","1.82","43.15","42.18",0.77,"978848","43.18","41.97","42.38","46.32","32.36","170197000","19.11","7.34e+09",NA,NA,"2.26"
"166","bloomberg","cost","369","81.54","81.5",0.3,"2074561","81.7","81.04","81.24","83.95","53.41","437813000","25.402","35699270000","0.24","1.049","3.21"
"167","google-finance","cost","0.37","81.54","81.5",0.3,"2070000","81.7","81.04","81.24","83.95","53.41","437810000","25.49","3.57e+10","0.24","1.18","3.2"
"168","msn-money","cost","0.37","81.54","81.5",0.3,"2070000","81.7","81.04","81.24","83.95","53.41","437810000","25.56","3.557e+10","0.96","1.18","3.2"
"169","nasdaq-com","cost","0.37","81.54","81.5",0.3,"2073601","81.7","81.04","81.24","83.95","53.41","436860000","25.48","35621564400","0.96","1.18","3.2"
"170","yahoo-finance","cost","0.37","81.54","81.51",0.3,"2073101","81.7","81.04","81.24","83.95","53.41","437810000","25.47","3.57e+10","0.96","1.2","3.2"
"171","bloomberg","aapl","2.261","343.26","335.95",7.59,"15450575","343.5","334.2","335.67","364.9","235.56","924755000","16.358","317375800000",NA,NA,"20.98"
"172","google-finance","aapl","2.26","343.26","335.95",7.59,"15450000","343.5","334.2","335.67","364.9","235.56","921280000","16.36","3.1624e+11",NA,NA,"20.98"
"173","msn-money","aapl","2.26","343.26","335.95",7.59,"15450000","343.5","334.2","335.67","364.9","235.56","924750000","16.36","3.1041e+11",NA,NA,"20.98"
"174","nasdaq-com","aapl","2.26","343.26","335.95",7.59,"15447286","343.5","334.2","335.67","364.9","235.56","924755000","16.36","317431401300",NA,NA,"20.98"
"175","yahoo-finance","aapl","2.26","343.26","335.94",7.59,"15446986","343.46","334.2","335.67","364.9","235.56","924755000","16.35","3.1743e+11",NA,NA,"20.99"
"176","bloomberg","goog","2.893","521.028","506.74",0.014648,"3594575","521.18","506.38","506.38","642.96","433.63","252993000","20.212","167818300000",NA,NA,"25.75"
"177","google-finance","goog","2.89","521.03","506.74",0.01465,"3590000","521.18","506.38","506.38","642.96","433.63","322250000","20.24","1.679e+11",NA,NA,"25.75"
"178","msn-money","goog","2.89","521.03","506.74",0.01465,"3590000","521.18","506.38","506.38","642.96","433.63","322250000","20.23","1.6318e+11",NA,NA,"25.75"
"179","nasdaq-com","goog","2.89","521.028","506.74",0.014648,"3594065","521.18","506.38","506.38","642.96","433.63","252993000","19.1","131816436804",NA,NA,"27.28"
"180","yahoo-finance","goog","2.89","521.03","506.56",0.01465,"3593365","521.03","506.38","506.38","642.96","433.63","252993000","20.23","1.679e+11",NA,NA,"25.75"
"181","bloomberg","infy","1.288","66.07","65.6",0.84,"1123894","66.14","65.26","65.23","77.92","56.17","574188000","24.641","37936580000","0.425","2.045","119.665"
"182","google-finance","infy","1.29","66.07","65.6",0.84,"1120000","66.14","65.26","65.23","77.92","56.73","571300000","25.18","3.775e+10","0.44","1.01","2.62"
"183","msn-money","infy","1.29","66.07","65.6",0.84,"1120000","66.14","65.26","65.23","77.92","56.73","571320000","25.22","3.707e+10","0.67","1.03","2.62"
"184","nasdaq-com","infy","1.29","66.07","65.6",0.84,"1123894","66.14","65.26","65.23","77.92","56.73","571318000","25.31","37746980260","0.425","2.045","2.61"
"185","yahoo-finance","infy","1.29","66.07","65.63",0.84,"1123894","66.14","65.27","65.23","77.92","56.73","574188000","25.22","3.775e+10","0.85","1.3","2.62"
"186","bloomberg","flir","1.454","34.2","33.58",0.49,"1056852","34.28","33.34","33.71","37.29","24","159683000","22.353","5461143000","0.06","351","1.53"
"187","google-finance","flir","1.45","34.2","33.58",0.49,"1060000","34.28","33.34","33.71","37.29","24","159680000","22.59","5.46e+09","0.06","0.7","1.51"
"188","msn-money","flir","1.45","34.2","33.58",0.49,"1060000","34.28","33.34","33.71","37.29","24","159680000","22.65","5.38e+09","0.24","0.71","1.51"
"189","nasdaq-com","flir","1.45","34.2","33.58",0.49,"1056852","34.28","33.34","33.71","37.29","24","159683000","22.65","5461158600","0.24","0.71","1.51"
"190","yahoo-finance","flir","1.45","34.2","33.43",0.49,"1056852","34.28","33.34","33.71","37.29","24","159683000","22.72","5.46e+09","0.24","0.7","1.51"
"191","bloomberg","gmcr","1.221","90.35","89.61",1.09,"1174196","90.94","89.16","89.26","90.94","24.84","150388000","91.263","13587550000",NA,NA,"990"
"192","google-finance","gmcr","1.22","90.35","89.61",1.09,"1170000","90.94","89.16","89.26","90.94","24.84","142040000","114.65","1.283e+10",NA,NA,"0.79"
"193","msn-money","gmcr","1.22","90.35","89.61",1.09,"1170000","90.94","89.16","89.26","90.01","24.84","150390000","114.37","1.342e+10",NA,NA,"0.79"
"194","nasdaq-com","gmcr","1.22","90.35","89.61",1.09,"1174196","90.94","89.16","89.26","90.01","24.84","152785000","114.37","13804124750",NA,NA,"0.79"
"195","yahoo-finance","gmcr","1.22","90.35","89.61",1.09,"1174096","90.94","89.16","89.26","90.94","24.84","150388000","113.79","1.283e+10",NA,NA,"0.79"
"196","bloomberg","lrcx","2.236","45.27","44.32",0.99,"1518831","45.65","43.899","44.28","59.1","35.39","124491000","7.621","5635696000",NA,NA,"5.94"
"197","google-finance","lrcx","2.24","45.27","44.32",0.99,"1520000","45.65","43.9","44.28","59.1","35.39","124490000","7.71","5.64e+09",NA,NA,"5.88"
"198","msn-money","lrcx","2.24","45.27","44.32",0.99,"1520000","45.65","43.9","44.28","59.1","35.39","124490000","7.7","5.51e+09",NA,NA,"5.88"
"199","nasdaq-com","lrcx","2.24","45.27","44.32",0.99,"1518071","45.65","43.8992","44.28","59.1","35.39","124491000","7.7","5635707570",NA,NA,"5.88"
"200","yahoo-finance","lrcx","2.24","45.27","44.39",0.99,"1517971","45.65","43.92","44.28","59.1","35.39","124491000","7.7","5.64e+09",NA,NA,"5.88"
"201","bloomberg","xray","1.155","38.52","38.19",0.44,"2793472","38.54","37.92","38.08","40.16","27.76","140775000","19.958","5422671000","0.05","519","1.93"
"202","google-finance","xray","1.16","38.52","38.19",0.44,"2790000","38.54","37.92","38.08","40.16","27.76","140780000","20.43","5.42e+09","0.05","0.52","1.89"
"203","msn-money","xray","1.16","38.52","38.19",0.44,"2790000","38.54","37.92","38.08","40.16","27.76","140780000","20.38","5.36e+09","0.2","0.53","1.89"
"204","nasdaq-com","xray","1.16","38.52","38.19",0.44,"2793472","38.54","37.92","38.08","40.16","27.76","140775000","20.49","5422653000","0.2","0.53","1.88"
"205","yahoo-finance","xray","1.16","38.52","38.08",0.44,"2792972","38.54","37.92","38.08","40.16","27.76","140775000","20.37","5.42e+09","0.2","0.5","1.89"
"206","bloomberg","chrw","2.258","80.62","79.1",1.78,"971143","80.99","78.843","78.84","82.05","54.5","165564000","33.314","13347740000","0.29","1.388","2.42"
"207","google-finance","chrw","2.26","80.62","79.1",1.78,"971143","80.99","78.84","78.84","82.05","54.5","165560000","33.41","1.335e+10","0.29","1.44","2.41"
"208","msn-money","chrw","2.26","80.62","79.1",1.78,"971143","80.99","78.84","78.84","82.05","54.5","165560000","33.31","1.305e+10","1.16","1.47","2.41"
"209","nasdaq-com","chrw","2.26","80.62","79.1",1.78,"971143","80.99","78.8426","78.84","82.05","54.5","165564000","33.31","13347769680","1.16","1.47","2.42"
"210","yahoo-finance","chrw","2.26","80.62","79.1",1.78,"971043","80.99","78.84","78.84","82.05","54.5","165564000","33.31","1.335e+10","1.16","1.5","2.42"
"211","bloomberg","adbe","254","31.53","31.33",0.08,"4109935","31.65","31.24","31.45","35.99","25.45","493867000","17.614","15571610000",NA,NA,"1.79"
"212","google-finance","adbe","0.25","31.53","31.33",0.08,"4110000","31.65","31.24","31.45","35.99","25.45","504460000","16.82","1.591e+10",NA,NA,"1.87"
"213","msn-money","adbe","0.25","31.53","31.33",0.08,"4110000","31.65","31.24","31.45","35.99","25.45","493870000","16.95","1.553e+10",NA,NA,"1.88"
"214","nasdaq-com","adbe","0.25","31.53","31.33",0.08,"4107435","31.65","31.24","31.45","35.99","25.45","504459000","16.77","15905592270",NA,NA,"1.88"
"215","yahoo-finance","adbe","0.25","31.53","31.35",0.08,"4106835","31.65","31.24","31.45","35.99","25.45","493867000","16.89","1.576e+10",NA,NA,"1.87"
"216","bloomberg","fisv","1.78","63.745","62.77",1.115,"717087","64","62.38","62.63","64.89","44.85","143611000","18.213","9154494000",NA,NA,"3.5"
"217","google-finance","fisv","1.78","63.74","62.77",1.11,"717087","64","62.38","62.63","64.89","44.85","143610000","19.28","9.15e+09",NA,NA,"3.31"
"218","msn-money","fisv","1.78","63.75","62.77",1.11,"717087","64","62.38","62.63","64.89","44.85","143610000","19.26","8.99e+09",NA,NA,"3.24"
"219","nasdaq-com","fisv","1.78","63.745","62.77",1.115,"717087","64","62.38","62.63","64.89","44.85","143611000","19.67","9154483195",NA,NA,"3.24"
"220","yahoo-finance","fisv","1.78","63.74","62.76",1.11,"716887","64","62.38","62.63","64.89","44.85","143611000","19.64","9.15e+09",NA,NA,"3.25"
"221","bloomberg","wfm","1.513","64.41","63.69",0.96,"1124267","64.41","63.38","63.45","66.87","33.96","175713000","36.597","11317660000","0.1","466","1.76"
"222","google-finance","wfm","1.51","64.41","63.69",0.96,"1120000","64.41","63.38","63.45","66.87","33.96","173560000","37.23","1.118e+10","0.1","0.62","1.73"
"223","msn-money","wfm","1.51","64.41","63.69",0.96,"1120000","64.41","63.38","63.45","66.87","33.96","175710000","37.23","1.115e+10","0.4","0.63","1.73"
"224","nasdaq-com","wfm","1.51","64.41","63.69",0.96,"1124067","64.41","63.38","63.45","66.87","33.96","175713000","37.23","11317674330","0.4","0.63","1.73"
"225","yahoo-finance","wfm","1.5","64.4","63.69",0.95,"1124067","64.41","63.38","63.45","66.87","33.96","175713000","37.08","1.132e+10","0.4","0.6","1.74"
"226","bloomberg","erts","2.5","24.19","23.57",0.59,"4768735","24.2","23.4","23.6","24.79","14.06","332448000",NA,"8041913000",NA,NA,"-550"
"227","google-finance","erts","2.5","24.19","23.57",0.59,"4770000","24.2","23.4","23.6","24.79","14.06","332450000",NA,"8.04e+09",NA,NA,"-0.84"
"228","msn-money","erts","2.5","24.19","23.57",0.59,"4770000","24.2","23.4","23.6","24.79","14.06","331350000","-28.8","7.82e+09",NA,NA,"-0.84"
"229","nasdaq-com","erts","2.5","24.19","23.57",0.59,"4768735","24.2","23.4","23.6","24.79","14.06","332448000",NA,"8041917120",NA,NA,"-0.84"
"230","yahoo-finance","erts","2.5","24.19","23.42",0.59,"4768735","24.2","23.4","23.6","24.79","14.3","332448000",NA,"8.04e+09",NA,NA,"-0.84"
"231","bloomberg","pcar","1.879","52.05","51.24",0.96,"1984988","52.17","50.62","51.09","58.75","38.4","365469000","33.153","19022660000","0.12","1.441","1.57"
"232","google-finance","pcar","1.88","52.05","51.24",0.96,"1980000","52.17","50.62","51.09","58.75","38.6","365470000","32.76","1.902e+10","0.12","0.92","1.59"
"233","msn-money","pcar","1.88","52.05","51.24",0.96,"1980000","52.17","50.62","51.09","58.75","38.6","365470000","32.74","1.867e+10","0.48","0.94","1.59"
"234","nasdaq-com","pcar","1.88","52.05","51.24",0.96,"1983039","52.17","50.62","51.09","58.75","38.6","365469000","32.74","19022661450","0.48","0.94","1.59"
"235","yahoo-finance","pcar","1.88","52.05","51.24",0.96,"1982939","52.17","50.62","51.09","58.75","38.6","365469000","32.74","1.902e+10","0.48","1","1.59"
"236","bloomberg","mat","1.819","27.99","27.55",0.5,"2213698","28","27.49","27.49","28","20.57","347588000","15.55","9728990000","0.23","4.611","1.8"
"237","google-finance","mat","1.82","27.99","27.55",0.5,"2210000","28","27.49","27.49","28","20.57","347590000","15.15","9.73e+09","0.23","3.29","1.85"
"238","msn-money","mat","1.82","27.99","27.55",0.5,"2210000","28","27.49","27.49","27.73","20.57","347590000","15.21","9.56e+09","0.92","3.35","1.85"
"239","nasdaq-com","mat","1.82","27.99","27.55",0.5,"2211845","28","27.49","27.49","27.73","20.57","347588000","15.13","9728988120","0.92","3.35","1.85"
"240","yahoo-finance","mat","1.82","27.99","27.52",0.5,"2209940","28","27.49","27.49","28","20.57","347588000","15.11","9.73e+09","0.92","3.4","1.85"
"241","bloomberg","mxim","1.291","25.89","25.56",0.33,"1653833","26.09","25.48","25.56","28.44","15.67","295368000","17.493","7647069000","0.21","3.244","1.48"
"242","google-finance","mxim","1.29","25.89","25.56",0.33,"1650000","26.09","25.48","25.56","28.44","15.67","295370000","18.64","7.65e+09","0.21","3.24","1.39"
"243","msn-money","mxim","1.29","25.89","25.56",0.33,"1650000","26.09","25.48","25.56","28.44","15.67","295370000","18.63","7.55e+09","0.84","3.29","1.39"
"244","nasdaq-com","mxim","1.29","25.89","25.56",0.33,"1652343","26.09","25.48","25.56","28.44","15.67","295368000","18.63","7647077520","0.84","3.29","1.39"
"245","yahoo-finance","mxim","1.29","25.89","25.57",0.33,"1651943","26.09","25.48","25.56","28.44","15.67","295368000","18.65","7.65e+09","0.84","3.4","1.39"
"246","bloomberg","cmcsa","1.992","25.73","25.3",0.503,"11608937","25.79","25.17","25.23","27.16","16.76","2084368000","18.919","70409070000","0.112","1.974","1.36"
"247","google-finance","cmcsa","1.99","25.73","25.3",0.5,"11610000","25.79","25.17","25.23","27.16","16.76","2.76e+09","19.47","7.095e+10","0.11","1.75","1.32"
"248","msn-money","cmcsa","1.99","25.73","25.3",0.5,"11610000","25.79","25.17","25.23","27.16","16.76","2.77e+09","19.49","6.934e+10","0.45","1.78","1.32"
