"","Source","Symbol","ChangePerc","ClosePrice","OpenPrice","ChangeInDollars","Volume","HighPrice","LowPrice","PreviousClose","YearHigh","YearLow","NShares","PE","MarketCap","Dividend","DividendYield","EPS"
"249","nasdaq-com","cmcsa","1.99","25.73","25.3",0.5025,"11607337","25.79","25.17","25.2275","27.16","16.76","2084368000","19.49","53630788640","0.45","1.78","1.32"
"250","yahoo-finance","cmcsa","1.99","25.73","25.31",0.5,"11607337","25.79","25.17","25.23","27.16","16.76","2084368000","19.49","7.117e+10","0.45","1.8","1.32"
"251","bloomberg","orcl","425","33.05","32.89",0.14,"23044748","33.2","32.48","32.91","36.5","21.24","5065515000","18.672","167415300000","0.06","636","1.77"
"252","google-finance","orcl","0.43","33.05","32.89",0.14,"25210000","33.2","32.48","32.91","36.5","21.24","5.07e+09","19.86","1.6742e+11","0.06","0.73","1.66"
"253","msn-money","orcl","0.43","33.05","32.89",0.14,"25210000","33.2","32.48","32.91","36.5","21.24","5.07e+09","19.79","1.6671e+11","0.24","0.73","1.66"
"254","nasdaq-com","orcl","0.43","33.05","32.89",0.14,"25214864","33.2","32.48","32.91","36.5","21.24","5060516000","19.79","167250053800","0.24","0.73","1.67"
"255","yahoo-finance","orcl","0.43","33.05","32.85",0.14,"25206995","33.2","32.49","32.91","36.5","21.24","5.07","19.79","1.674e+11","0.24","0.7","1.67"
"256","bloomberg","dltr","2.417","68.23","67.02",1.61,"935770","68.5","66.74","66.62","68.5","40.6","122277000","19.777","8342961000",NA,NA,"3.45"
"257","google-finance","dltr","2.42","68.23","67.02",1.61,"934370","68.5","66.74","66.62","68.5","40.6","122280000","19.79","8.34e+09",NA,NA,"3.45"
"258","msn-money","dltr","2.42","68.23","67.02",1.61,"934370","68.5","66.74","66.62","67.99","40.6","122280000","19.72","8.15e+09",NA,NA,"3.45"
"259","nasdaq-com","dltr","2.42","68.23","67.02",1.61,"934370","68.5","66.74","66.62","67.99","40.6","122277000","19.78","8342959710",NA,NA,"3.45"
"260","yahoo-finance","dltr","2.42","68.23","66.89",1.61,"934370","68.5","66.74","66.62","68.5","40.6","122277000","19.85","8.34e+09",NA,NA,"3.44"
"261","bloomberg","amgn","-120","58.28","58.44",-0.07,"5227363","58.44","57.89","58.35","61.53","50.26","929731000","12.218","54184690000","0",NA,"4.77"
"262","google-finance","amgn","-0.12","58.28","58.44",-0.07,"5230000","58.44","57.89","58.35","61.53","50.26","929730000","12.12","5.418e+10","0",NA,"4.81"
"263","msn-money","amgn","-0.12","58.28","58.44",-0.07,"5230000","58.44","57.89","58.35","61.53","50.26","929730000","12.12","5.425e+10","0",NA,"4.81"
"264","nasdaq-com","amgn","0.12","58.28","58.44",0.07,"5227063","58.44","57.89","58.35","61.53","50.26","929731000","12.12","54184722680","0",NA,"4.81"
"265","yahoo-finance","amgn","0.12","58.28","58.44",0.07,"5225005","58.44","57.89","58.35","61.53","50.26","929731000","12.11","5.418e+10","0",NA,"4.81"
"266","bloomberg","ca","1.445","23.17","22.87",0.33,"3177246","23.18","22.77","22.84","25.68","17.7","506108000","14.391","11726530000","0.05","734","1.61"
"267","google-finance","ca","1.44","23.17","22.87",0.33,"3180000","23.18","22.77","22.84","25.68","17.7","506110000","14.5","1.173e+10","0.05","0.86","1.6"
"268","msn-money","ca","1.44","23.17","22.87",0.33,"3180000","23.18","22.77","22.84","25.68","17.7","507380000","14.48","1.159e+10","0.2","0.88","1.61"
"269","nasdaq-com","ca","1.44","23.17","22.87",0.33,"3177246","23.18","22.77","22.84","25.68","17.7","506108000","14.39","11726522360","0.2","0.88","1.61"
"270","yahoo-finance","ca","1.44","23.17","22.87",0.33,"3172253","23.17","22.77","22.84","25.68","17.7","506108000","14.41","1.173e+10","0.2","0.9","1.61"
"271","bloomberg","gild","1.304","41.95","41.44",0.54,"6145425","41.97","41.38","41.41","42.93","31.73","787054000","12.712","33016930000",NA,NA,"3.3"
"272","google-finance","gild","1.3","41.95","41.44",0.54,"6140000","41.97","41.38","41.41","42.93","31.73","787050000","13.13","3.302e+10",NA,NA,"3.19"
"273","msn-money","gild","1.3","41.95","41.44",0.54,"6140000","41.97","41.38","41.41","42.93","31.73","787050000","13.11","3.259e+10",NA,NA,"3.2"
"274","nasdaq-com","gild","1.3","41.95","41.44",0.54,"6135825","41.97","41.38","41.41","42.93","31.73","787054000","13.19","33016915300",NA,NA,"3.18"
"275","yahoo-finance","gild","1.3","41.95","41.44",0.54,"6134025","41.95","41.38","41.41","42.93","31.73","787054000","13.14","3.302e+10",NA,NA,"3.19"
"276","bloomberg","symc","558","19.83","19.82",0.11,"6792906","19.885","19.71","19.72","20.5","12.04","755541000","23.058","14982380000",NA,NA,"860"
"277","google-finance","symc","0.56","19.83","19.82",0.11,"6780000","19.89","19.71","19.72","20.5","12.04","755540000","26.09","1.498e+10",NA,NA,"0.76"
"278","msn-money","symc","0.56","19.83","19.82",0.11,"6780000","19.89","19.71","19.72","20.5","12.04","755540000","26.09","1.49e+10",NA,NA,"0.76"
"279","nasdaq-com","symc","0.56","19.83","19.82",0.11,"6781157","19.885","19.71","19.72","20.5","12.04","755541000","26.09","14982378030",NA,NA,"0.76"
"280","yahoo-finance","symc","0.56","19.83","19.78",0.11,"6775197","19.89","19.71","19.72","20.5","12.04","755541000","26.09","1.498e+10",NA,NA,"0.76"
"281","bloomberg","rimm","277","28.93","28.72",0.08,"12775795","29","28.45","28.85","70.54","25.82","524096000","4.57","15162100000",NA,NA,"6.33"
"282","google-finance","rimm","0.28","28.93","28.72",0.08,"12770000","29","28.45","28.85","70.54","25.82","5.24e+08","4.59","1.516e+10",NA,NA,"6.3"
"283","msn-money","rimm","0.28","28.93","28.72",0.08,"12770000","29","28.45","28.85","70.54","25.82","524110000","4.6","1.509e+10",NA,NA,"6.31"
"284","nasdaq-com","rimm","0.28","28.93","28.72",0.08,"12773888","29","28.45","28.85","70.54","25.82","523869000","4.58","15155530170",NA,NA,"6.31"
"285","yahoo-finance","rimm","0.28","28.93","28.71",0.08,"12772888","29","28.45","28.85","70.54","25.82","524096000","4.59","1.507e+10",NA,NA,"6.3"
"286","bloomberg","amzn","2.445","209.49","205.55",5,"3979082","210.27","203.61","204.49","210.27","105.8","452043000","90.623","94698510000",NA,NA,"2.31"
"287","google-finance","amzn","2.45","209.49","205.55",5,"3980000","210.27","203.61","204.49","210.27","105.8","452040000","90.78","9.47e+10",NA,NA,"2.31"
"288","msn-money","amzn","2.45","209.49","205.55",5,"3980000","210.27","203.61","204.49","206.39","105.8","452040000","90.69","9.244e+10",NA,NA,"2.31"
"289","nasdaq-com","amzn","2.45","209.49","205.55",5,"3978982","210.27","203.61","204.49","206.39","105.8","452043000","90.69","94698488070",NA,NA,"2.31"
"290","yahoo-finance","amzn","2.45","209.49","205.16",5,"3978982","210.27","203.74","204.49","210.27","105.8","452043000","90.73","9.47e+10",NA,NA,"2.31"
"291","bloomberg","dell","1.86","16.98","16.7",0.31,"13650035","17","16.6","16.67","17","11.34","1885934000","9.872","32023170000",NA,NA,"1.72"
"292","google-finance","dell","1.86","16.98","16.7",0.31,"13650000","17","16.6","16.67","17","11.34","1.89e+09","10.17","3.202e+10",NA,NA,"1.67"
"293","msn-money","dell","1.86","16.98","16.7",0.31,"13650000","17","16.6","16.67","16.96","11.34","1.89e+09","10.17","3.144e+10",NA,NA,"1.67"
"294","nasdaq-com","dell","1.86","16.98","16.7",0.31,"13649145","17","16.6","16.67","16.96","11.34","1887170000","10.17","32044146600",NA,NA,"1.67"
"295","yahoo-finance","dell","1.86","16.98","16.68",0.31,"13649145","17","16.6","16.67","17","11.34","1.89","10.16","3.204e+10",NA,NA,"1.67"
"296","bloomberg","flex","2.804","6.6","6.45",0.18,"3868464","6.61","6.42","6.42","8.5","4.86","757991000","8.8","5002739000",NA,NA,"750"
"297","google-finance","flex","2.8","6.6","6.45",0.18,"3870000","6.61","6.42","6.42","8.5","4.86","757990000","8.71","5e+09",NA,NA,"0.76"
"298","msn-money","flex","2.8","6.6","6.45",0.18,"3870000","6.61","6.42","6.42","8.5","4.86","7.4e+08","8.8","4.75e+09",NA,NA,"0.76"
"299","nasdaq-com","flex","2.8","6.6","6.45",0.18,"3868464","6.61","6.42","6.42","8.5","4.86","758009000","8.8","5002859400",NA,NA,"0.75"
"300","yahoo-finance","flex","2.8","6.6","6.44",0.18,"3862364","6.61","6.42","6.42","8.5","4.86","757991000","8.8","5e+09",NA,NA,"0.75"
"301","bloomberg","mu","4.679","7.83","7.46",0.35,"29836277","7.85","7.37","7.48","11.95","6.36","1001471000","14.5","7841517000",NA,NA,"540"
"302","google-finance","mu","4.68","7.83","7.46",0.35,"30550000","7.85","7.37","7.48","11.95","6.36","997290000","12.75","7.81e+09",NA,NA,"0.61"
"303","msn-money","mu","4.68","7.83","7.46",0.35,"30550000","7.85","7.37","7.48","11.95","6.36","1e+09","13.05","7.49e+09",NA,NA,"0.61"
"304","nasdaq-com","mu","4.68","7.83","7.46",0.35,"30554681","7.85","7.37","7.48","11.95","6.36","1001471000","12.84","7841517930",NA,NA,"0.61"
"305","yahoo-finance","mu","4.68","7.83","7.5",0.35,"30554281","7.85","7.37","7.48","11.95","6.36","1001471000","12.37","7.82e+09",NA,NA,"0.63"
"306","bloomberg","cern","2.34","62.54","61.36",1.43,"949101","62.59","60.82","61.11","62.96","36.02","168212000","42.71","10524990000",NA,NA,"1.465"
"307","google-finance","cern","2.34","62.54","61.36",1.43,"949101","62.59","60.82","61.11","62.96","36.03","168140000","42.63","1.052e+10",NA,NA,"1.47"
"308","msn-money","cern","2.34","62.54","61.36",1.43,"949101","62.59","60.82","61.11","62.96","36.03","168210000","42.54","1.028e+10",NA,NA,"1.47"
"309","nasdaq-com","cern","2.34","62.54","61.36",1.43,"949101","62.59","60.82","61.11","62.955","36.025","168212000","42.69","10519978480",NA,NA,"1.46"
"310","yahoo-finance","cern","2.34","62.54","61.36",1.43,"949101","62.59","60.82","61.11","62.96","36.03","168212000","42.54","1.052e+10",NA,NA,"1.47"
"311","bloomberg","nwsa","2.034","18.06","17.74",0.36,"12950640","18.07","17.58","17.7","18.35","11.61","1828109000","14.683","47732380000","0.075","834","1.23"
"312","google-finance","nwsa","2.03","18.06","17.74",0.36,"12860000","18.07","17.58","17.7","18.35","11.61","2.63e+09","16.23","4.744e+10","0.08","0.83","1.11"
"313","msn-money","nwsa","2.03","18.06","17.74",0.36,"12860000","18.07","17.58","17.7","18.35","11.61","2.63e+09","16.13","4.679e+10","0.15","0.85","1.11"
"314","nasdaq-com","nwsa","2.03","18.06","17.74",0.36,"12861466","18.07","17.58","17.7","18.35","11.61","1828109000","16.27","33015648540","0.15","0.85","1.11"
"315","yahoo-finance","nwsa","2.03","18.06","17.72",0.36,"12861466","18.07","17.58","17.7","18.35","11.65","1828109000","16.12","4.744e+10","0.15","0.9","1.12"
"316","bloomberg","adsk","259","38.7","38.6",0.1,"3268365","38.89","38.44","38.6","46.15","23.64","230954000","37.573","8937927000",NA,NA,"1.03"
"317","google-finance","adsk","0.26","38.7","38.6",0.1,"3270000","38.89","38.44","38.6","46.15","23.64","230950000","37.21","8.94e+09",NA,NA,"1.04"
"318","msn-money","adsk","0.26","38.7","38.6",0.1,"3270000","38.89","38.44","38.6","46.15","23.64","230950000","37.57","8.91e+09",NA,NA,"1.04"
"319","nasdaq-com","adsk","0.26","38.7","38.6",0.1,"3268365","38.89","38.44","38.6","46.15","23.64","229803000","37.57","8893376100",NA,NA,"1.03"
"320","yahoo-finance","adsk","0.26","38.7","38.54",0.1,"3268265","38.89","38.44","38.6","46.15","23.64","230950000","37.54","8.94e+09",NA,NA,"1.03"
"321","bloomberg","adp","2.297","53.89","52.56",1.21,"2951543","53.99","52.48","52.68","55.12","38.41","499705000","21.73","26929090000","0.36","2.635","2.48"
"322","google-finance","adp","2.3","53.89","52.56",1.21,"2950000","53.99","52.48","52.68","55.12","38.41","499700000","22.02","2.693e+10","0.36","2.67","2.45"
"323","msn-money","adp","2.3","53.89","52.56",1.21,"2950000","53.99","52.48","52.68","55.12","38.41","499700000","22","2.632e+10","1.44","2.73","2.45"
"324","nasdaq-com","adp","2.3","53.89","52.56",1.21,"2951543","53.99","52.48","52.68","55.12","38.41","499705000","22","26929102450","1.44","2.73","2.45"
"325","yahoo-finance","adp","2.3","53.89","52.6",1.21,"2951143","53.99","52.48","52.68","55.12","38.41","499705000","22.01","2.693e+10","1.44","2.7","2.45"
"326","bloomberg","vrsn","1.255","33.88","33.37",0.42,"2218028","34.07","33.31","33.46","37.73","21.85","1.74e+08","61.6","5895120000","2.75","16.932","550"
"327","google-finance","vrsn","1.26","33.88","33.37",0.42,"2210000","34.07","33.31","33.46","37.73","25.73","168470000","73.91","5.71e+09","2.75","16.932","0.46"
"328","msn-money","vrsn","1.26","33.88","33.37",0.42,"2210000","34.07","33.31","33.46","37.73","25.73","168470000","70.58","5.64e+09","2.75","16.932","4.68"
"329","nasdaq-com","vrsn","1.26","33.88","33.37",0.42,"2213030","34.07","33.31","33.46","37.73","25.73","168472000","7.24","5707831360","2.75","16.932","4.68"
"330","yahoo-finance","vrsn","1.26","33.88","33.39",0.42,"2212930","34.07","33.31","33.46","37.73","25.73","168470000","7.23","5.71e+09","2.75","16.932","4.69"
"331","bloomberg","celg","928","60.88","60.75",0.56,"2460853","60.97","60.17","60.32","63.46","48.02","462801000","26.819","28175360000",NA,NA,"2.27"
"332","google-finance","celg","0.93","60.88","60.75",0.56,"2460000","60.97","60.17","60.32","63.46","48.02","462800000","31.77","2.818e+10",NA,NA,"1.92"
"333","msn-money","celg","0.93","60.88","60.75",0.56,"2460000","60.97","60.17","60.32","63.46","48.02","462800000","31.71","2.792e+10",NA,NA,"1.92"
"334","nasdaq-com","celg","0.93","60.88","60.75",0.56,"2460853","60.97","60.17","60.32","63.46","48.02","462801000","31.71","28175324880",NA,NA,"1.92"
"335","yahoo-finance","celg","0.93","60.88","60.75",0.56,"2460853","60.97","60.17","60.32","63.46","48.02","462801000","31.71","2.818e+10",NA,NA,"1.92"
"336","bloomberg","hpq","1.758","37.04","36.55",0.64,"13982129","37.13","36.34","36.4","49.39","33.95","2074156000","8.3","76951170000","0.12","970","4.47"
"337","google-finance","hpq","1.79","37.05","36.55",0.65,"14760000","37.13","36.34","36.4","49.39","33.95","2.07e+09","9.09","7.685e+10","0.12","1.3","4.08"
"338","msn-money","hpq","1.79","37.05","36.55",0.65,"14760000","37.13","36.34","36.4","49.39","33.95","2.07e+09","9.08","7.55e+10","0.48","1.32","4.08"
"339","nasdaq-com","hpq","1.77","37.045","36.55",0.645,"13515262","37.13","36.34","36.4","49.39","33.95","2074156000","9.1","76837109020","0.48","1.32","4.07"
"340","yahoo-finance","hpq","1.79","37.05","36.55",0.65,"14762354","37.13","36.34","36.4","49.39","33.95","2074156000","9.11","7.685e+10","0.48","1.4","4.07"
"341","bloomberg","alxn","1.021","47.51","46.91",0.48,"841901","47.51","46.91","47.03","52.5","24.3","183835000","81.214","8734017000",NA,NA,"585"
"342","google-finance","alxn","1.02","47.51","46.91",0.48,"841901","47.51","46.91","47.03","52.5","24.31","183840000","86.56","8.73e+09",NA,NA,"0.55"
"343","msn-money","alxn","1.02","47.51","46.91",0.48,"841901","47.51","46.91","47.03","52.5","24.31","183840000","87.17","8.65e+09",NA,NA,"0.55"
"344","nasdaq-com","alxn","1.02","47.51","46.91",0.48,"841901","47.51","46.91","47.03","52.5","24.305","183835000","86.38","8734000850",NA,NA,"0.55"
"345","yahoo-finance","alxn","1.02","47.51","46.91",0.48,"841801","47.51","46.91","47.03","52.5","24.31","183835000","86.54","8.73e+09",NA,NA,"0.55"
"346","bloomberg","lltc","1.242","33.43","33.09",0.41,"2111653","33.54","32.97","33.02","36.14","27.03","227734000","13.871","7613151000","0.24","2.81","2.41"
"347","google-finance","lltc","1.24","33.43","33.09",0.41,"2110000","33.54","32.97","33.02","36.14","27.03","227730000","14.16","7.61e+09","0.24","2.87","2.36"
"348","msn-money","lltc","1.24","33.43","33.09",0.41,"2110000","33.54","32.97","33.02","36.14","27.03","227730000","14.17","7.52e+09","0.96","2.91","2.36"
"349","nasdaq-com","lltc","1.24","33.43","33.09",0.41,"2109369","33.54","32.97","33.02","36.14","27.03","227734000","14.17","7613147620","0.96","2.91","2.36"
"350","yahoo-finance","lltc","1.24","33.43","33.1",0.41,"2109269","33.51","32.97","33.02","36.14","27.03","227734000","14.17","7.61e+09","0.96","3","2.36"
"351","bloomberg","vrtx","-558","51.7","51.49",-0.29,"1463737","51.92","51.08","51.99","58.87","31.25","205998000",NA,"10650090000",NA,NA,"-3.61"
"352","google-finance","vrtx","-0.56","51.7","51.49",-0.29,"1460000","51.92","51.08","51.99","58.87","31.25","2.06e+08",NA,"1.065e+10",NA,NA,"-3.8"
"353","msn-money","vrtx","-0.56","51.7","51.49",-0.29,"1460000","51.92","51.08","51.99","58.87","31.25","2.06e+08","-13.57","1.071e+10",NA,NA,"-3.8"
"354","nasdaq-com","vrtx","0.56","51.7","51.49",0.29,"1458378","51.92","51.08","51.99","58.87","31.25","205998000",NA,"10650096600",NA,NA,"-3.81"
"355","yahoo-finance","vrtx","0.56","51.7","51.5",0.29,"1458278","51.92","51.08","51.99","58.87","31.25","205998000",NA,"1.065e+10",NA,NA,"-3.8"
"356","bloomberg","wynn","4.201","149.57","144.52",6.03,"2569407","150.53","143.54","143.54","151.73","67.75","124758000","46.164","18660020000","0.5","5.843","3.24"
"357","google-finance","wynn","4.2","149.57","144.52",6.03,"2570000","150.53","143.54","143.54","151.73","73.12","124760000","61.02","1.866e+10","0.5","1.34","2.45"
"358","msn-money","wynn","4.2","149.57","144.52",6.03,"2570000","150.53","143.54","143.54","151.73","73.12","124760000","60.8","1.791e+10","2","1.39","2.45"
"359","nasdaq-com","wynn","4.2","149.57","144.54",6.03,"2569107","150.53","143.54","143.54","151.73","73.12","124758000","61.05","18660054060","2","1.39","2.45"
"360","yahoo-finance","wynn","4.2","149.57","144.65",6.03,"2567707","150.53","143.54","143.54","151.73","73.12","124758000","60.65","1.851e+10","2","1.4","2.47"
"361","bloomberg","isrg","1.758","378.65","373.25",6.54,"228489","379.4","371.44","372.11","379.4","246.05","39288000","38.094","14876390000",NA,NA,"9.94"
"362","google-finance","isrg","1.76","378.65","373.25",6.54,"228489","379.4","371.44","372.11","379.4","246.05","39290000","38.09","1.488e+10",NA,NA,"9.94"
"363","msn-money","isrg","1.76","378.65","373.25",6.54,"228489","379.4","371.44","372.11","377.84","246.05","39290000","38.09","1.462e+10",NA,NA,"9.94"
"364","nasdaq-com","isrg","1.76","378.65","373.25",6.54,"228489","379.4","371.44","372.11","377.84","246.05","39288000","38.09","14876401200",NA,NA,"9.94"
"365","yahoo-finance","isrg","1.76","378.65","372.1",6.54,"228489","379.4","371.44","372.11","379.4","246.05","39288000","38.1","1.488e+10",NA,NA,"9.94"
"366","bloomberg","klac","2.396","41.45","40.53",0.97,"1732725","41.631","40.21","40.48","51.83","26.69","167903000","10.209","6959581000","0.25","2.408","4.06"
"367","google-finance","klac","2.4","41.45","40.53",0.97,"1730000","41.63","40.21","40.48","51.83","26.69","167900000","10.66","6.96e+09","0.25","2.41","3.89"
"368","msn-money","klac","2.4","41.45","40.53",0.97,"1730000","41.63","40.21","40.48","51.83","26.69","167900000","10.66","6.8e+09","1","2.47","3.89"
"369","nasdaq-com","klac","2.4","41.45","40.53",0.97,"1731795","41.631","40.21","40.48","51.83","26.69","167903000","10.68","6959579350","1","2.47","3.88"
"370","yahoo-finance","klac","2.4","41.45","40.5",0.97,"1731795","41.63","40.21","40.48","51.83","26.69","167903000","10.66","6.96e+09","1","2.5","3.89"
"371","bloomberg","xlnx","1.604","37.055","36.57",0.585,"3751793","37.23","36.35","36.47","37.23","23.96","265625000","15.186","9842750000","0.19","1.803","2.44"
"372","google-finance","xlnx","1.6","37.06","36.57",0.58,"3750000","37.23","36.35","36.47","37.23","23.96","265630000","15.5","9.84e+09","0.19","2.05","2.39"
"373","msn-money","xlnx","1.6","37.06","36.57",0.58,"3750000","37.23","36.35","36.47","36.6","23.96","265630000","15.5","9.69e+09","0.76","2.08","2.39"
"374","nasdaq-com","xlnx","1.6","37.055","36.57",0.585,"3751093","37.23","36.35","36.47","36.6","23.96","265625000","15.44","9842734375","0.76","2.08","2.4"
